Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\othed\bis\BIS\floors\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\core\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\attributes\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\buildings\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\colleges\templates with glob **/*.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\othed\bis\BIS\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\core\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\colleges\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\buildings\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\floors\locale with glob **/*.mo.
Watching dir C:\Users\othed\bis\BIS\attributes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\othed\bis\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1724829260.5275135
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1724829215.005796
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\transport\_requests_base.py first seen with mtime 1724829260.41342
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1724829215.5839114
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1724829214.9276717
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1724829214.177662
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1724829214.9276717
File C:\Users\othed\bis\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1724829260.7031505
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1724829260.366547
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1724829260.6525218
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1724829260.3978002
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1724829214.099537
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1724829215.5839114
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\version.py first seen with mtime 1724829260.41342
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1724829214.9901714
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1724829972.844549
File C:\Users\othed\bis\BIS\buildings\models.py first seen with mtime 1724832783.4058602
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1724829972.8455632
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1724829260.6525218
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1724829260.5587711
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1724829214.9120357
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1724829215.005796
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1724829214.7245355
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1724829214.8495357
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1724829214.8964107
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1724829260.4290447
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1724829214.0214095
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\opentype.py first seen with mtime 1724829260.460302
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\iam.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1724829214.8651617
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1724829214.8182855
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\base.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1724829972.8556643
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1724829214.9120357
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\venv\Lib\site-packages\requests\utils.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1724829214.5995357
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1_modules\pem.py first seen with mtime 1724829260.5012007
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\compat\integer.py first seen with mtime 1724829260.4446714
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1724829214.6776595
File C:\Users\othed\bis\BIS\attributes\models.py first seen with mtime 1725205805.876473
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1724829214.8807864
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1724829213.9589095
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1724829214.5995357
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1722949396.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1724829260.366547
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1724829214.177662
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1724829214.802661
File C:\Users\othed\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1722949396.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1724829214.974536
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1724829214.55266
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1724829260.291389
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1724829215.0370355
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1724829215.0370355
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1724829972.8485556
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\codec\cer\__init__.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\requests\models.py first seen with mtime 1724829260.5431485
File C:\Users\othed\bis\BIS\attributes\apps.py first seen with mtime 1724829260.1664524
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1724829214.9120357
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1724829214.8339112
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1724829214.9276717
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\credentials.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1724829213.8339105
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1724829214.0057955
File C:\Users\othed\bis\BIS\colleges\views.py first seen with mtime 1725199442.933496
File C:\Users\othed\bis\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1724829214.9901714
File C:\Users\othed\bis\venv\Lib\site-packages\google\auth\crypt\base.py first seen with mtime 1724829260.3978002
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\abc.py first seen with mtime 1724829972.852664
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1724829972.858664
File C:\Users\othed\bis\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1724829214.8182855
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1724829214.802661
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1724829215.0214114
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\error.py first seen with mtime 1724829260.4446714
File C:\Users\othed\bis\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1724829213.6620364
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1724829972.8516333
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1724829972.793339
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1722949352.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1_modules\rfc2459.py first seen with mtime 1724829260.5042007
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1722949350.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1724829214.8964107
File C:\Users\othed\bis\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1724829215.0526803
File C:\Users\othed\bis\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1724829214.9432864
File C:\Users\othed\bis\venv\Lib\site-packages\psycopg\types\range.py first seen with mtime 1724829972.858664
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\BIS\colleges\models.py first seen with mtime 1724832590.457842
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1722949350.0
File C:\Users\othed\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722949352.0
File C:\Users\othed\bis\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1724829214.5370352
File C:\Users\othed\bis\venv\Lib\site-packages\pyasn1\type\univ.py first seen with mtime 1724829260.460302
